"","X","Q1A","Q2A","Q3A","Q4A","Q5A","Q6A","Q7A","Q8A","Q9A","Q10A","Q11A","Q12A","Q13A","Q14A","Q15A","Q16A","Q17A","Q18A","Q19A","Q20A","T1","T2","otwartosc","ugodowosc","kalafior"
"15001",15001,2,3,1,2,4,2,4,1,1,1,5,5,1,4,2,4,5,4,4,1,56,57,8,10,16
"15002",15002,1,2,4,3,1,5,4,1,1,1,3,1,1,3,3,4,4,1,1,1,45,43,14,10,13
"15003",15003,5,2,2,2,4,2,2,2,1,1,3,4,2,3,2,3,2,2,5,1,50,50,5,14,17
"15004",15004,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,5,5,1,94,104,8,3,14
"15005",15005,1,1,4,1,4,2,4,2,1,2,3,1,3,4,2,4,5,1,5,2,52,52,10,9,13
"15006",15006,2,2,2,1,4,4,5,2,2,4,5,5,1,5,5,5,5,2,5,1,67,77,12,9,16
"15007",15007,1,1,2,4,4,4,2,4,1,1,4,4,2,5,4,3,4,5,5,3,63,71,12,13,11
"15008",15008,1,2,4,1,1,5,5,2,1,1,4,4,4,1,1,1,4,4,5,1,52,34,7,12,13
"15009",15009,5,5,5,3,5,5,5,2,3,4,5,5,5,5,4,1,5,4,5,5,86,90,14,10,7
"15010",15010,4,3,5,3,3,5,5,2,2,4,4,3,2,3,3,5,3,4,5,2,70,84,12,14,12
"15011",15011,1,1,4,2,3,4,4,2,1,1,4,1,1,3,3,4,5,2,2,1,49,60,9,7,15
"15012",15012,1,2,4,2,4,3,4,3,1,1,4,5,2,5,3,1,5,4,5,1,60,53,7,12,16
"15013",15013,1,1,5,3,4,5,5,1,1,5,5,4,1,5,2,1,1,1,1,1,53,44,10,14,14
"15014",15014,4,4,2,2,3,4,4,2,1,4,4,3,2,1,4,5,4,4,4,1,62,63,5,9,16
"15015",15015,1,1,1,5,2,5,4,5,1,1,5,4,5,4,1,2,3,4,5,4,63,74,14,5,9
"15016",15016,5,2,5,5,5,5,5,1,4,5,5,4,4,4,3,4,1,5,5,5,82,67,10,11,11
"15017",15017,5,1,2,1,4,1,1,4,1,1,3,1,1,3,1,2,3,1,1,1,38,41,9,14,11
"15018",15018,5,4,4,4,5,5,5,2,3,4,5,4,5,5,4,5,5,5,5,1,85,80,14,7,11
"15019",15019,5,2,2,5,3,5,4,2,4,5,5,5,4,5,1,5,1,5,1,5,74,95,12,7,14
"15020",15020,3,1,3,2,4,2,4,2,2,2,3,2,4,4,2,4,4,3,4,2,57,48,7,8,13
"15021",15021,2,2,3,1,1,4,5,1,2,3,3,2,1,3,1,4,3,1,5,1,48,33,9,8,7
"15022",15022,2,4,1,1,3,2,4,2,1,4,3,1,1,3,1,1,5,4,1,2,46,53,9,8,12
"15023",15023,1,1,5,1,4,4,4,2,1,1,5,4,1,1,2,2,5,4,5,1,54,55,10,10,14
"15024",15024,4,4,3,3,4,5,5,3,4,5,5,5,4,3,4,4,4,4,5,4,82,79,12,7,8
"15025",15025,4,4,1,4,5,4,5,5,1,2,5,5,5,4,3,5,4,2,5,2,75,70,8,5,14
"15026",15026,3,4,3,3,4,4,4,5,3,3,4,5,3,3,3,3,5,3,5,2,72,65,10,9,19
"15027",15027,4,4,2,2,4,2,3,4,2,2,2,2,4,2,4,3,3,4,4,4,61,68,11,10,9
"15028",15028,1,1,1,1,5,1,1,5,1,1,1,5,1,5,1,1,5,1,5,1,44,35,2,8,10
"15029",15029,2,2,3,5,5,5,5,4,4,5,5,5,3,5,5,5,5,4,5,2,84,83,10,5,13
"15030",15030,4,5,1,2,4,2,2,5,2,1,2,4,4,4,2,5,5,4,5,1,64,54,4,8,11
"15031",15031,2,2,4,2,4,2,4,2,1,2,4,2,2,4,4,2,5,3,4,1,56,59,3,9,12
"15032",15032,2,1,5,2,2,2,5,1,1,1,5,4,1,2,4,1,5,5,5,1,55,58,11,14,14
"15033",15033,4,2,3,2,2,5,5,4,2,4,4,1,2,5,3,3,4,2,5,1,63,41,12,9,17
"15034",15034,5,4,2,4,5,3,4,2,2,2,2,5,2,4,3,3,4,4,5,5,70,65,13,10,11
"15035",15035,2,4,3,1,2,4,4,4,1,4,5,1,1,2,3,2,2,4,5,1,55,44,10,10,13
"15036",15036,4,5,5,5,4,5,5,1,4,4,5,4,3,5,3,5,5,4,5,3,84,86,8,5,16
"15037",15037,4,2,1,4,2,2,2,4,1,1,4,4,1,2,3,2,2,3,5,4,53,56,12,8,14
"15038",15038,1,4,5,4,5,1,2,2,1,1,4,5,5,3,1,2,1,1,5,1,54,55,12,14,9
"15039",15039,4,3,5,1,5,5,5,1,3,3,4,5,4,5,4,5,5,4,5,3,79,67,7,11,9
"15040",15040,2,5,5,5,5,5,5,4,4,5,5,5,5,4,5,5,5,5,5,1,90,95,13,10,15
"15041",15041,5,5,1,1,5,4,4,5,1,4,5,5,5,1,5,1,5,5,5,5,77,81,4,14,12
"15042",15042,5,5,5,5,5,1,1,1,1,1,1,5,5,1,5,1,1,5,5,5,64,56,13,10,7
"15043",15043,4,5,4,5,5,4,5,2,3,2,4,5,5,5,4,5,3,4,5,3,82,81,10,6,6
"15044",15044,4,2,4,2,2,5,4,2,2,3,5,2,4,3,4,5,5,4,5,1,68,65,13,7,12
"15045",15045,2,2,2,3,2,4,4,1,2,2,5,4,3,5,5,5,5,2,5,2,65,60,10,9,15
"15046",15046,1,1,1,3,1,2,2,3,1,5,3,4,1,5,1,1,4,1,5,2,47,55,9,3,11
"15047",15047,5,3,1,1,5,2,3,5,1,5,1,2,1,3,4,3,2,3,1,1,52,33,8,11,13
"15048",15048,1,2,2,1,4,1,1,2,1,1,1,5,3,1,1,1,3,4,5,1,41,44,12,14,10
"15049",15049,5,4,3,5,5,5,5,5,2,3,5,5,2,5,4,5,5,4,5,4,86,96,14,9,16
"15050",15050,2,3,4,3,4,5,4,4,2,2,3,5,2,3,5,5,4,4,5,1,70,72,8,6,13
